
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
libclang                  10.0.1          default_hb85057a_2  
libdeflate                1.17                 h5eee18b_0  
libedit                   3.1.20221030         h5eee18b_0  
libevent                  2.1.12               hdbd6064_1  
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgfortran-ng            11.2.0               h00389a5_1  
libgfortran5              11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libllvm10                 10.0.1               hbcb73fb_5  
libllvm14                 14.0.6               hdb19cb5_3  
libpng                    1.6.39               h5eee18b_0  
libpq                     12.15                hdbd6064_1  
libstdcxx-ng              11.2.0               h1234567_1  
libtiff                   4.5.0                h6a678d5_2  
libuuid                   1.41.5               h5eee18b_0  
libwebp                   1.2.4                h11a3e52_1  
libwebp-base              1.2.4                h5eee18b_1  
libxcb                    1.15                 h7f8727e_0  
libxkbcommon              1.0.1                hfa300c1_0  
libxml2                   2.9.14               h74e7548_0  
libxslt                   1.1.35               h4e12654_0  
llvmlite                  0.40.0           py38he621ea3_0  
lz4-c                     1.9.4                h6a678d5_0  
matplotlib                3.7.1            py38h06a4308_1  
matplotlib-base           3.7.1            py38h417a72b_1  
mkl                       2023.1.0         h6d00ec8_46342  
mkl-service               2.4.0            py38h5eee18b_1  
mkl_fft                   1.3.6            py38h417a72b_1  
mkl_random                1.2.2            py38h417a72b_1  
mpi4py                    3.1.4                    pypi_0    pypi
munkres                   1.1.4                      py_0  
ncurses                   6.4                  h6a678d5_0  
nspr                      4.35                 h6a678d5_0  
nss                       3.89.1               h6a678d5_0  
numba                     0.57.0           py38h1128e8f_0  
numexpr                   2.8.4            py38hc78ab66_1  
numpy                     1.24.3           py38hf6e8229_1  
numpy-base                1.24.3           py38h060ed82_1  
openssl                   3.0.9                h7f8727e_0  
packaging                 23.0             py38h06a4308_0  
pcre                      8.45                 h295c915_0  
pillow                    9.4.0            py38h6a678d5_0  
pip                       23.1.2           py38h06a4308_0  
ply                       3.11                     py38_0  
pooch                     1.4.0              pyhd3eb1b0_0  
py-boost                  1.73.0          py38h51133e4_12  
pybind11                  2.10.4           py38hdb19cb5_0  
pybind11-global           2.10.4           py38hdb19cb5_0  
pycparser                 2.21               pyhd3eb1b0_0  
pyopenssl                 23.0.0           py38h06a4308_0  
pyparsing                 3.0.9            py38h06a4308_0  
pyqt                      5.15.7           py38h6a678d5_1  
pyqt5-sip                 12.11.0          py38h6a678d5_1  
pysocks                   1.7.1            py38h06a4308_0  
python                    3.8.17               h955ad1f_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
qt-main                   5.15.2               h327a75a_7  
qt-webengine              5.15.9               hd2b0992_4  
qtwebkit                  5.212                h4eab89a_4  
readline                  8.2                  h5eee18b_0  
requests                  2.29.0           py38h06a4308_0  
scipy                     1.10.1           py38hf6e8229_1  
setuptools                67.8.0           py38h06a4308_0  
sip                       6.6.2            py38h6a678d5_0  
six                       1.16.0             pyhd3eb1b0_1  
sqlite                    3.41.2               h5eee18b_0  
tbb                       2021.8.0             hdb19cb5_0  
tk                        8.6.12               h1ccaba5_0  
toml                      0.10.2             pyhd3eb1b0_0  
tornado                   6.2              py38h5eee18b_0  
urllib3                   1.26.16          py38h06a4308_0  
wheel                     0.38.4           py38h06a4308_0  
xz                        5.4.2                h5eee18b_0  
zipp                      3.11.0           py38h06a4308_0  
zlib                      1.2.13               h5eee18b_0  
zstd                      1.5.5                hc292b87_0  
/workspace/scratch/users/dkundu/miniconda3/envs/mpi/bin/python
Python 3.8.17
/workspace/scratch/users/fbalboa/sfw/FMM/pvfmm-lib-gnu/share/pvfmm
 
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'general_application_utils')
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-lmviplwv because the default path (/home/dkundu/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
searching functions in path  ../
searching functions in path  ../../
searching functions in path  ../../../
searching functions in path  ../../../../
libboost_python310.so.1.73.0: cannot open shared object file: No such file or directory
Creating structures =  colloids_18.clones
Integrator =  deterministic_adams_bashforth , step =  0 , invalid configurations 0 , wallclock time =  0.0015430450439453125
Integrator =  deterministic_adams_bashforth , step =  1 , invalid configurations 0 , wallclock time =  5.548757076263428
Integrator =  deterministic_adams_bashforth , step =  2 , invalid configurations 0 , wallclock time =  5.988487005233765
Integrator =  deterministic_adams_bashforth , step =  3 , invalid configurations 0 , wallclock time =  6.4266746044158936
Integrator =  deterministic_adams_bashforth , step =  4 , invalid configurations 0 , wallclock time =  6.866285562515259
Integrator =  deterministic_adams_bashforth , step =  5 , invalid configurations 0 , wallclock time =  7.303438663482666
Integrator =  deterministic_adams_bashforth , step =  6 , invalid configurations 0 , wallclock time =  7.756057024002075
Integrator =  deterministic_adams_bashforth , step =  7 , invalid configurations 0 , wallclock time =  8.165311098098755
Integrator =  deterministic_adams_bashforth , step =  8 , invalid configurations 0 , wallclock time =  8.59449291229248
Integrator =  deterministic_adams_bashforth , step =  9 , invalid configurations 0 , wallclock time =  9.035049438476562
Integrator =  deterministic_adams_bashforth , step =  10 , invalid configurations 0 , wallclock time =  9.471208333969116
Integrator =  deterministic_adams_bashforth , step =  11 , invalid configurations 0 , wallclock time =  9.910313129425049
Integrator =  deterministic_adams_bashforth , step =  12 , invalid configurations 0 , wallclock time =  10.34355878829956
Integrator =  deterministic_adams_bashforth , step =  13 , invalid configurations 0 , wallclock time =  10.770585298538208
Integrator =  deterministic_adams_bashforth , step =  14 , invalid configurations 0 , wallclock time =  11.277731657028198
Integrator =  deterministic_adams_bashforth , step =  15 , invalid configurations 0 , wallclock time =  11.751837253570557
Integrator =  deterministic_adams_bashforth , step =  16 , invalid configurations 0 , wallclock time =  12.241472005844116
Integrator =  deterministic_adams_bashforth , step =  17 , invalid configurations 0 , wallclock time =  12.735023260116577
Integrator =  deterministic_adams_bashforth , step =  18 , invalid configurations 0 , wallclock time =  13.200804710388184
Integrator =  deterministic_adams_bashforth , step =  19 , invalid configurations 0 , wallclock time =  13.687971830368042
Integrator =  deterministic_adams_bashforth , step =  20 , invalid configurations 0 , wallclock time =  14.237597942352295
Integrator =  deterministic_adams_bashforth , step =  21 , invalid configurations 0 , wallclock time =  14.6980721950531
Integrator =  deterministic_adams_bashforth , step =  22 , invalid configurations 0 , wallclock time =  15.193569660186768
Integrator =  deterministic_adams_bashforth , step =  23 , invalid configurations 0 , wallclock time =  15.703693866729736
Integrator =  deterministic_adams_bashforth , step =  24 , invalid configurations 0 , wallclock time =  16.21837282180786
Integrator =  deterministic_adams_bashforth , step =  25 , invalid configurations 0 , wallclock time =  16.73444414138794
Integrator =  deterministic_adams_bashforth , step =  26 , invalid configurations 0 , wallclock time =  17.22244429588318
Integrator =  deterministic_adams_bashforth , step =  27 , invalid configurations 0 , wallclock time =  17.671173810958862
Integrator =  deterministic_adams_bashforth , step =  28 , invalid configurations 0 , wallclock time =  18.213959217071533
Integrator =  deterministic_adams_bashforth , step =  29 , invalid configurations 0 , wallclock time =  18.70242667198181
Integrator =  deterministic_adams_bashforth , step =  30 , invalid configurations 0 , wallclock time =  19.18316674232483
Integrator =  deterministic_adams_bashforth , step =  31 , invalid configurations 0 , wallclock time =  19.69764280319214
Integrator =  deterministic_adams_bashforth , step =  32 , invalid configurations 0 , wallclock time =  20.19656801223755
Integrator =  deterministic_adams_bashforth , step =  33 , invalid configurations 0 , wallclock time =  20.733866930007935
Integrator =  deterministic_adams_bashforth , step =  34 , invalid configurations 0 , wallclock time =  21.277799129486084
Integrator =  deterministic_adams_bashforth , step =  35 , invalid configurations 0 , wallclock time =  21.74851632118225
Integrator =  deterministic_adams_bashforth , step =  36 , invalid configurations 0 , wallclock time =  22.29290509223938
Integrator =  deterministic_adams_bashforth , step =  37 , invalid configurations 0 , wallclock time =  22.770413160324097
Integrator =  deterministic_adams_bashforth , step =  38 , invalid configurations 0 , wallclock time =  23.212066173553467
Integrator =  deterministic_adams_bashforth , step =  39 , invalid configurations 0 , wallclock time =  23.64081835746765
Integrator =  deterministic_adams_bashforth , step =  40 , invalid configurations 0 , wallclock time =  24.059773921966553
Integrator =  deterministic_adams_bashforth , step =  41 , invalid configurations 0 , wallclock time =  24.482423305511475
Integrator =  deterministic_adams_bashforth , step =  42 , invalid configurations 0 , wallclock time =  24.910810232162476
Integrator =  deterministic_adams_bashforth , step =  43 , invalid configurations 0 , wallclock time =  25.34849214553833
Integrator =  deterministic_adams_bashforth , step =  44 , invalid configurations 0 , wallclock time =  25.772630214691162
Integrator =  deterministic_adams_bashforth , step =  45 , invalid configurations 0 , wallclock time =  26.200028657913208
Integrator =  deterministic_adams_bashforth , step =  46 , invalid configurations 0 , wallclock time =  26.613412857055664
Integrator =  deterministic_adams_bashforth , step =  47 , invalid configurations 0 , wallclock time =  27.07869267463684
Integrator =  deterministic_adams_bashforth , step =  48 , invalid configurations 0 , wallclock time =  27.486032009124756
Integrator =  deterministic_adams_bashforth , step =  49 , invalid configurations 0 , wallclock time =  27.906779289245605
Integrator =  deterministic_adams_bashforth , step =  50 , invalid configurations 0 , wallclock time =  28.334431409835815
Integrator =  deterministic_adams_bashforth , step =  51 , invalid configurations 0 , wallclock time =  28.775848865509033
Integrator =  deterministic_adams_bashforth , step =  52 , invalid configurations 0 , wallclock time =  29.208802461624146
Integrator =  deterministic_adams_bashforth , step =  53 , invalid configurations 0 , wallclock time =  29.63934588432312
Integrator =  deterministic_adams_bashforth , step =  54 , invalid configurations 0 , wallclock time =  30.07366704940796
Integrator =  deterministic_adams_bashforth , step =  55 , invalid configurations 0 , wallclock time =  30.531134128570557
Integrator =  deterministic_adams_bashforth , step =  56 , invalid configurations 0 , wallclock time =  31.071675300598145
Integrator =  deterministic_adams_bashforth , step =  57 , invalid configurations 0 , wallclock time =  31.543662786483765
Integrator =  deterministic_adams_bashforth , step =  58 , invalid configurations 0 , wallclock time =  32.10646390914917
Integrator =  deterministic_adams_bashforth , step =  59 , invalid configurations 0 , wallclock time =  32.57433485984802
Integrator =  deterministic_adams_bashforth , step =  60 , invalid configurations 0 , wallclock time =  33.07966351509094
Integrator =  deterministic_adams_bashforth , step =  61 , invalid configurations 0 , wallclock time =  33.54694199562073
Integrator =  deterministic_adams_bashforth , step =  62 , invalid configurations 0 , wallclock time =  34.0547297000885
Integrator =  deterministic_adams_bashforth , step =  63 , invalid configurations 0 , wallclock time =  34.543190717697144
Integrator =  deterministic_adams_bashforth , step =  64 , invalid configurations 0 , wallclock time =  35.015676736831665
Integrator =  deterministic_adams_bashforth , step =  65 , invalid configurations 0 , wallclock time =  35.58063864707947
Integrator =  deterministic_adams_bashforth , step =  66 , invalid configurations 0 , wallclock time =  36.16637301445007
Integrator =  deterministic_adams_bashforth , step =  67 , invalid configurations 0 , wallclock time =  36.59215712547302
Integrator =  deterministic_adams_bashforth , step =  68 , invalid configurations 0 , wallclock time =  37.08232307434082
Integrator =  deterministic_adams_bashforth , step =  69 , invalid configurations 0 , wallclock time =  37.55206894874573
Integrator =  deterministic_adams_bashforth , step =  70 , invalid configurations 0 , wallclock time =  38.03942918777466
Integrator =  deterministic_adams_bashforth , step =  71 , invalid configurations 0 , wallclock time =  38.47060751914978
Integrator =  deterministic_adams_bashforth , step =  72 , invalid configurations 0 , wallclock time =  38.993778705596924
Integrator =  deterministic_adams_bashforth , step =  73 , invalid configurations 0 , wallclock time =  39.621161460876465
Integrator =  deterministic_adams_bashforth , step =  74 , invalid configurations 0 , wallclock time =  40.05711102485657
Integrator =  deterministic_adams_bashforth , step =  75 , invalid configurations 0 , wallclock time =  40.48392295837402
Integrator =  deterministic_adams_bashforth , step =  76 , invalid configurations 0 , wallclock time =  40.9088351726532
Integrator =  deterministic_adams_bashforth , step =  77 , invalid configurations 0 , wallclock time =  41.338672399520874
Integrator =  deterministic_adams_bashforth , step =  78 , invalid configurations 0 , wallclock time =  41.76430153846741
Integrator =  deterministic_adams_bashforth , step =  79 , invalid configurations 0 , wallclock time =  42.19517970085144
Integrator =  deterministic_adams_bashforth , step =  80 , invalid configurations 0 , wallclock time =  42.68887138366699
Integrator =  deterministic_adams_bashforth , step =  81 , invalid configurations 0 , wallclock time =  43.18493580818176
Integrator =  deterministic_adams_bashforth , step =  82 , invalid configurations 0 , wallclock time =  43.71564173698425
Integrator =  deterministic_adams_bashforth , step =  83 , invalid configurations 0 , wallclock time =  44.19798994064331
Integrator =  deterministic_adams_bashforth , step =  84 , invalid configurations 0 , wallclock time =  44.64561653137207
Integrator =  deterministic_adams_bashforth , step =  85 , invalid configurations 0 , wallclock time =  45.07416033744812
Integrator =  deterministic_adams_bashforth , step =  86 , invalid configurations 0 , wallclock time =  45.58865141868591
Integrator =  deterministic_adams_bashforth , step =  87 , invalid configurations 0 , wallclock time =  46.06332230567932
Integrator =  deterministic_adams_bashforth , step =  88 , invalid configurations 0 , wallclock time =  46.56301712989807
Integrator =  deterministic_adams_bashforth , step =  89 , invalid configurations 0 , wallclock time =  47.06352734565735
Integrator =  deterministic_adams_bashforth , step =  90 , invalid configurations 0 , wallclock time =  47.47106862068176
Integrator =  deterministic_adams_bashforth , step =  91 , invalid configurations 0 , wallclock time =  47.925211906433105
Integrator =  deterministic_adams_bashforth , step =  92 , invalid configurations 0 , wallclock time =  48.38224220275879
Integrator =  deterministic_adams_bashforth , step =  93 , invalid configurations 0 , wallclock time =  48.83180117607117
Integrator =  deterministic_adams_bashforth , step =  94 , invalid configurations 0 , wallclock time =  49.27939248085022
Integrator =  deterministic_adams_bashforth , step =  95 , invalid configurations 0 , wallclock time =  49.734044313430786
Integrator =  deterministic_adams_bashforth , step =  96 , invalid configurations 0 , wallclock time =  50.18180847167969
Integrator =  deterministic_adams_bashforth , step =  97 , invalid configurations 0 , wallclock time =  50.63407325744629
Integrator =  deterministic_adams_bashforth , step =  98 , invalid configurations 0 , wallclock time =  51.07890343666077
Integrator =  deterministic_adams_bashforth , step =  99 , invalid configurations 0 , wallclock time =  51.56779742240906
Integrator =  deterministic_adams_bashforth , step =  100 , invalid configurations 0 , wallclock time =  52.004340171813965
Integrator =  deterministic_adams_bashforth , step =  101 , invalid configurations 0 , wallclock time =  52.44930672645569
Integrator =  deterministic_adams_bashforth , step =  102 , invalid configurations 0 , wallclock time =  52.89537024497986
Integrator =  deterministic_adams_bashforth , step =  103 , invalid configurations 0 , wallclock time =  53.342774868011475
Integrator =  deterministic_adams_bashforth , step =  104 , invalid configurations 0 , wallclock time =  53.80454349517822
Integrator =  deterministic_adams_bashforth , step =  105 , invalid configurations 0 , wallclock time =  54.32053828239441
Integrator =  deterministic_adams_bashforth , step =  106 , invalid configurations 0 , wallclock time =  54.93605709075928
Integrator =  deterministic_adams_bashforth , step =  107 , invalid configurations 0 , wallclock time =  55.55573534965515
Integrator =  deterministic_adams_bashforth , step =  108 , invalid configurations 0 , wallclock time =  56.03244972229004
Integrator =  deterministic_adams_bashforth , step =  109 , invalid configurations 0 , wallclock time =  56.5833785533905
Integrator =  deterministic_adams_bashforth , step =  110 , invalid configurations 0 , wallclock time =  57.1450355052948
Integrator =  deterministic_adams_bashforth , step =  111 , invalid configurations 0 , wallclock time =  57.66422176361084
Integrator =  deterministic_adams_bashforth , step =  112 , invalid configurations 0 , wallclock time =  58.221116065979004
Integrator =  deterministic_adams_bashforth , step =  113 , invalid configurations 0 , wallclock time =  58.79981446266174
Integrator =  deterministic_adams_bashforth , step =  114 , invalid configurations 0 , wallclock time =  59.31290888786316
Integrator =  deterministic_adams_bashforth , step =  115 , invalid configurations 0 , wallclock time =  59.9454185962677
Integrator =  deterministic_adams_bashforth , step =  116 , invalid configurations 0 , wallclock time =  60.48705339431763
Integrator =  deterministic_adams_bashforth , step =  117 , invalid configurations 0 , wallclock time =  61.10129761695862
Integrator =  deterministic_adams_bashforth , step =  118 , invalid configurations 0 , wallclock time =  61.63319396972656
Integrator =  deterministic_adams_bashforth , step =  119 , invalid configurations 0 , wallclock time =  62.200149059295654
Integrator =  deterministic_adams_bashforth , step =  120 , invalid configurations 0 , wallclock time =  62.66277575492859
Integrator =  deterministic_adams_bashforth , step =  121 , invalid configurations 0 , wallclock time =  63.106948137283325
Integrator =  deterministic_adams_bashforth , step =  122 , invalid configurations 0 , wallclock time =  63.603569984436035
Integrator =  deterministic_adams_bashforth , step =  123 , invalid configurations 0 , wallclock time =  64.14845609664917
Integrator =  deterministic_adams_bashforth , step =  124 , invalid configurations 0 , wallclock time =  64.69501066207886
Integrator =  deterministic_adams_bashforth , step =  125 , invalid configurations 0 , wallclock time =  65.3018307685852
Integrator =  deterministic_adams_bashforth , step =  126 , invalid configurations 0 , wallclock time =  65.94801497459412
Integrator =  deterministic_adams_bashforth , step =  127 , invalid configurations 0 , wallclock time =  66.58976101875305
Integrator =  deterministic_adams_bashforth , step =  128 , invalid configurations 0 , wallclock time =  67.2354097366333
Integrator =  deterministic_adams_bashforth , step =  129 , invalid configurations 0 , wallclock time =  67.71849083900452
Integrator =  deterministic_adams_bashforth , step =  130 , invalid configurations 0 , wallclock time =  68.2120349407196
Integrator =  deterministic_adams_bashforth , step =  131 , invalid configurations 0 , wallclock time =  68.71038961410522
Integrator =  deterministic_adams_bashforth , step =  132 , invalid configurations 0 , wallclock time =  69.24513220787048
Integrator =  deterministic_adams_bashforth , step =  133 , invalid configurations 0 , wallclock time =  69.78878283500671
Integrator =  deterministic_adams_bashforth , step =  134 , invalid configurations 0 , wallclock time =  70.26954293251038
Integrator =  deterministic_adams_bashforth , step =  135 , invalid configurations 0 , wallclock time =  70.81734871864319
Integrator =  deterministic_adams_bashforth , step =  136 , invalid configurations 0 , wallclock time =  71.3111732006073
Integrator =  deterministic_adams_bashforth , step =  137 , invalid configurations 0 , wallclock time =  71.97166705131531
Integrator =  deterministic_adams_bashforth , step =  138 , invalid configurations 0 , wallclock time =  72.60101509094238
Integrator =  deterministic_adams_bashforth , step =  139 , invalid configurations 0 , wallclock time =  73.189124584198
Integrator =  deterministic_adams_bashforth , step =  140 , invalid configurations 0 , wallclock time =  73.69258880615234
Integrator =  deterministic_adams_bashforth , step =  141 , invalid configurations 0 , wallclock time =  74.18250131607056
Integrator =  deterministic_adams_bashforth , step =  142 , invalid configurations 0 , wallclock time =  74.66915917396545
Integrator =  deterministic_adams_bashforth , step =  143 , invalid configurations 0 , wallclock time =  75.20770502090454
Integrator =  deterministic_adams_bashforth , step =  144 , invalid configurations 0 , wallclock time =  75.67490005493164
Integrator =  deterministic_adams_bashforth , step =  145 , invalid configurations 0 , wallclock time =  76.12252497673035
Integrator =  deterministic_adams_bashforth , step =  146 , invalid configurations 0 , wallclock time =  76.56279516220093
Integrator =  deterministic_adams_bashforth , step =  147 , invalid configurations 0 , wallclock time =  77.00474429130554
Integrator =  deterministic_adams_bashforth , step =  148 , invalid configurations 0 , wallclock time =  77.47751665115356
Integrator =  deterministic_adams_bashforth , step =  149 , invalid configurations 0 , wallclock time =  78.05851221084595
Integrator =  deterministic_adams_bashforth , step =  150 , invalid configurations 0 , wallclock time =  78.61354494094849
Integrator =  deterministic_adams_bashforth , step =  151 , invalid configurations 0 , wallclock time =  79.29341530799866
Integrator =  deterministic_adams_bashforth , step =  152 , invalid configurations 0 , wallclock time =  79.80910396575928
Integrator =  deterministic_adams_bashforth , step =  153 , invalid configurations 0 , wallclock time =  80.29785108566284
Integrator =  deterministic_adams_bashforth , step =  154 , invalid configurations 0 , wallclock time =  80.78338575363159
Integrator =  deterministic_adams_bashforth , step =  155 , invalid configurations 0 , wallclock time =  81.27323579788208
Integrator =  deterministic_adams_bashforth , step =  156 , invalid configurations 0 , wallclock time =  81.91974949836731
Integrator =  deterministic_adams_bashforth , step =  157 , invalid configurations 0 , wallclock time =  82.48763823509216
Integrator =  deterministic_adams_bashforth , step =  158 , invalid configurations 0 , wallclock time =  83.12975597381592
Integrator =  deterministic_adams_bashforth , step =  159 , invalid configurations 0 , wallclock time =  83.7886164188385
Integrator =  deterministic_adams_bashforth , step =  160 , invalid configurations 0 , wallclock time =  84.31255960464478
Integrator =  deterministic_adams_bashforth , step =  161 , invalid configurations 0 , wallclock time =  84.84269189834595
Integrator =  deterministic_adams_bashforth , step =  162 , invalid configurations 0 , wallclock time =  85.40336775779724
Integrator =  deterministic_adams_bashforth , step =  163 , invalid configurations 0 , wallclock time =  85.9443724155426
Integrator =  deterministic_adams_bashforth , step =  164 , invalid configurations 0 , wallclock time =  86.46206021308899
Integrator =  deterministic_adams_bashforth , step =  165 , invalid configurations 0 , wallclock time =  87.04528069496155
Integrator =  deterministic_adams_bashforth , step =  166 , invalid configurations 0 , wallclock time =  87.69522762298584
Integrator =  deterministic_adams_bashforth , step =  167 , invalid configurations 0 , wallclock time =  88.31480598449707
Integrator =  deterministic_adams_bashforth , step =  168 , invalid configurations 0 , wallclock time =  88.91786289215088
Integrator =  deterministic_adams_bashforth , step =  169 , invalid configurations 0 , wallclock time =  89.50651836395264
Integrator =  deterministic_adams_bashforth , step =  170 , invalid configurations 0 , wallclock time =  90.07160878181458
Integrator =  deterministic_adams_bashforth , step =  171 , invalid configurations 0 , wallclock time =  90.63890838623047
Integrator =  deterministic_adams_bashforth , step =  172 , invalid configurations 0 , wallclock time =  91.23490047454834
Integrator =  deterministic_adams_bashforth , step =  173 , invalid configurations 0 , wallclock time =  91.8293297290802
Integrator =  deterministic_adams_bashforth , step =  174 , invalid configurations 0 , wallclock time =  92.4210774898529
Integrator =  deterministic_adams_bashforth , step =  175 , invalid configurations 0 , wallclock time =  92.94667601585388
Integrator =  deterministic_adams_bashforth , step =  176 , invalid configurations 0 , wallclock time =  93.58689880371094
Integrator =  deterministic_adams_bashforth , step =  177 , invalid configurations 0 , wallclock time =  94.07984590530396
Integrator =  deterministic_adams_bashforth , step =  178 , invalid configurations 0 , wallclock time =  94.63294172286987
Integrator =  deterministic_adams_bashforth , step =  179 , invalid configurations 0 , wallclock time =  95.20797276496887
Integrator =  deterministic_adams_bashforth , step =  180 , invalid configurations 0 , wallclock time =  95.8581895828247
Integrator =  deterministic_adams_bashforth , step =  181 , invalid configurations 0 , wallclock time =  96.36262822151184
Integrator =  deterministic_adams_bashforth , step =  182 , invalid configurations 0 , wallclock time =  96.95394492149353
Integrator =  deterministic_adams_bashforth , step =  183 , invalid configurations 0 , wallclock time =  97.58510398864746
Integrator =  deterministic_adams_bashforth , step =  184 , invalid configurations 0 , wallclock time =  98.06680345535278
Integrator =  deterministic_adams_bashforth , step =  185 , invalid configurations 0 , wallclock time =  98.55325317382812
Integrator =  deterministic_adams_bashforth , step =  186 , invalid configurations 0 , wallclock time =  99.16018271446228
Integrator =  deterministic_adams_bashforth , step =  187 , invalid configurations 0 , wallclock time =  99.80132794380188
Integrator =  deterministic_adams_bashforth , step =  188 , invalid configurations 0 , wallclock time =  100.32410144805908
Integrator =  deterministic_adams_bashforth , step =  189 , invalid configurations 0 , wallclock time =  100.99821400642395
Integrator =  deterministic_adams_bashforth , step =  190 , invalid configurations 0 , wallclock time =  101.46209502220154
Integrator =  deterministic_adams_bashforth , step =  191 , invalid configurations 0 , wallclock time =  101.89435338973999
Integrator =  deterministic_adams_bashforth , step =  192 , invalid configurations 0 , wallclock time =  102.32819819450378
Integrator =  deterministic_adams_bashforth , step =  193 , invalid configurations 0 , wallclock time =  102.75835990905762
Integrator =  deterministic_adams_bashforth , step =  194 , invalid configurations 0 , wallclock time =  103.24422550201416
Integrator =  deterministic_adams_bashforth , step =  195 , invalid configurations 0 , wallclock time =  103.7743604183197
Integrator =  deterministic_adams_bashforth , step =  196 , invalid configurations 0 , wallclock time =  104.28067684173584
Integrator =  deterministic_adams_bashforth , step =  197 , invalid configurations 0 , wallclock time =  104.75519919395447
Integrator =  deterministic_adams_bashforth , step =  198 , invalid configurations 0 , wallclock time =  105.29845929145813
